02:13:47 **** Build of configuration Default for project Try ****
make all 
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pkcs5.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/sha1.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509_csr.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_cli.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ctr_drbg.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ecp.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/blowfish.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_ticket.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/cipher.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/sha512.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/timing.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/entropy_poll.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509write_csr.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/version_features.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ripemd160.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/rsa.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/md.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/entropy.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/md_wrap.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/dhm.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_cache.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pkwrite.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/asn1parse.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/padlock.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/version.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/gcm.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/memory_buffer_alloc.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/md2.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ecdsa.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_srv.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509_crt.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ecdh.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/asn1write.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/md4.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509_create.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ecjpake.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/oid.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/md5.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_ciphersuites.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/base64.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/xtea.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/aesni.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509write_crt.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/arc4.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/bignum.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pkparse.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_tls.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/debug.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/threading.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509_crl.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pkcs11.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/havege.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/x509.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/certs.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pem.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/camellia.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ssl_cookie.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ccm.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/hmac_drbg.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/des.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pk.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/platform.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/aes.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pk_wrap.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/mbedtls_debug.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/esp_sha1.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/net.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/esp_sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/esp_bignum.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/esp_hardware.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/port/esp_sha512.o
AR /home/m0rt/eclipse-workspace/Try/build/mbedtls/libmbedtls.a
CC /home/m0rt/eclipse-workspace/Try/build/mdns/mdns.o
AR /home/m0rt/eclipse-workspace/Try/build/mdns/libmdns.a
CC /home/m0rt/eclipse-workspace/Try/build/micro-ecc/micro-ecc/uECC.o
AR /home/m0rt/eclipse-workspace/Try/build/micro-ecc/libmicro-ecc.a
CC /home/m0rt/eclipse-workspace/Try/build/newlib/time.o
CC /home/m0rt/eclipse-workspace/Try/build/newlib/reent_init.o
CC /home/m0rt/eclipse-workspace/Try/build/newlib/syscalls.o
CC /home/m0rt/eclipse-workspace/Try/build/newlib/syscall_table.o
CC /home/m0rt/eclipse-workspace/Try/build/newlib/locks.o
AR /home/m0rt/eclipse-workspace/Try/build/newlib/libnewlib.a
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_http.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_version.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_mem.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_hd_huffman.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_session.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_callbacks.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_hd.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_stream.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_helper.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_priority_spec.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_buf.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_option.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_npn.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_rcbuf.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_outbound_item.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_hd_huffman_data.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_frame.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_debug.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_submit.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_pq.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_queue.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/nghttp2/lib/nghttp2_map.o
CC /home/m0rt/eclipse-workspace/Try/build/nghttp/port/http_parser.o
AR /home/m0rt/eclipse-workspace/Try/build/nghttp/libnghttp.a
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_types.o
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_item_hash_list.o
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_pagemanager.o
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_api.o
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_storage.o
CXX /home/m0rt/eclipse-workspace/Try/build/nvs_flash/src/nvs_page.o
AR /home/m0rt/eclipse-workspace/Try/build/nvs_flash/libnvs_flash.a
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_cert.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_methods.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_pkey.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_x509.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_lib.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/library/ssl_stack.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/platform/ssl_pm.o
CC /home/m0rt/eclipse-workspace/Try/build/openssl/platform/ssl_port.o
AR /home/m0rt/eclipse-workspace/Try/build/openssl/libopenssl.a
CC /home/m0rt/eclipse-workspace/Try/build/sdmmc/sdmmc_cmd.o
AR /home/m0rt/eclipse-workspace/Try/build/sdmmc/libsdmmc.a
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/rtc_pm.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/cpu_util.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/soc_memory_layout.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/rtc_init.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/rtc_sleep.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/rtc_time.o
CC /home/m0rt/eclipse-workspace/Try/build/soc/esp32/rtc_clk.o
AR /home/m0rt/eclipse-workspace/Try/build/soc/libsoc.a
CC /home/m0rt/eclipse-workspace/Try/build/spi_flash/flash_mmap.o
CC /home/m0rt/eclipse-workspace/Try/build/spi_flash/partition.o
CC /home/m0rt/eclipse-workspace/Try/build/spi_flash/spi_flash_rom_patch.o
CC /home/m0rt/eclipse-workspace/Try/build/spi_flash/cache_utils.o
CC /home/m0rt/eclipse-workspace/Try/build/spi_flash/flash_ops.o
AR /home/m0rt/eclipse-workspace/Try/build/spi_flash/libspi_flash.a
CC /home/m0rt/eclipse-workspace/Try/build/tcpip_adapter/tcpip_adapter_lwip.o
AR /home/m0rt/eclipse-workspace/Try/build/tcpip_adapter/libtcpip_adapter.a
CC /home/m0rt/eclipse-workspace/Try/build/ulp/ulp.o
CC /home/m0rt/eclipse-workspace/Try/build/ulp/ulp_macro.o
AR /home/m0rt/eclipse-workspace/Try/build/ulp/libulp.a
CC /home/m0rt/eclipse-workspace/Try/build/vfs/vfs_uart.o
CC /home/m0rt/eclipse-workspace/Try/build/vfs/vfs.o
AR /home/m0rt/eclipse-workspace/Try/build/vfs/libvfs.a
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/wear_levelling.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/WL_Flash.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/crc32.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/WL_Ext_Safe.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/SPI_Flash.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/Partition.o
CXX /home/m0rt/eclipse-workspace/Try/build/wear_levelling/WL_Ext_Perf.o
AR /home/m0rt/eclipse-workspace/Try/build/wear_levelling/libwear_levelling.a
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-internal-enc.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/sha256-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/md5-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/sha1.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-internal-dec.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-unwrap.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/crypto_internal-rsa.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/des-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/dh_group5.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/ms_funcs.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-wrap.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/sha1-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/md4-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/dh_groups.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/crypto_internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/rc4.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/md5.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/aes-cbc.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/sha1-pbkdf2.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/bignum.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/crypto_internal-modexp.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/crypto/crypto_internal-cipher.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/port/os_xtensa.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_aes-wrap.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_sha256-internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_aes-cbc.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_crypto_internal.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_aes-unwrap.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_crypto_internal-modexp.o
CC /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/src/fast_crypto/fast_crypto_internal-cipher.o
AR /home/m0rt/eclipse-workspace/Try/build/wpa_supplicant/libwpa_supplicant.a
CC /home/m0rt/eclipse-workspace/Try/build/xtensa-debug-module/eri.o
CC /home/m0rt/eclipse-workspace/Try/build/xtensa-debug-module/trax.o
AR /home/m0rt/eclipse-workspace/Try/build/xtensa-debug-module/libxtensa-debug-module.a
LD /home/m0rt/eclipse-workspace/Try/build/hello-world.elf
esptool.py v2.1-beta1
To flash all build output, run 'make flash' or:
python /home/m0rt/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32 --port /dev/ttyUSB0 --baud 115200 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 40m --flash_size detect 0x1000 /home/m0rt/eclipse-workspace/Try/build/bootloader/bootloader.bin 0x10000 /home/m0rt/eclipse-workspace/Try/build/hello-world.bin 0x8000 /home/m0rt/eclipse-workspace/Try/build/partitions_singleapp.bin
